Max=, =MAX(A2
MIN=, =Min(A2
0.946432, 0.5
0.616433, 0.2
2.16007, 1
0.972269, 0.25
0.627406, 0.142857
2.29744, 0.5
0.999527, 0.166667
0.638764, 1
2.45375, 0.25
1.02833, 0.125
0.650506, 0.333333
2.63268, 0.166667
1.05875, 1
0.662698, 0.2
2.83952, 0.125
1.09098, 0.333333
0.675307, 0.166667
3.08137, 0.5
1.12527, 0.2
0.688428, 0.125
3.36714, 0.333333
1.16175, 0.142857
0.702055, 0.5
3.71189, 0.2
1.20063, 1
0.71619, 0.25
4.13481, 0.142857
1.24209, 0.5
0.730918, 0.166667
4.66585, 1
1.28646, 0.25
0.746209, 0.142857
5.35108, 0.333333
1.33415, 0.166667
0.762178, 1
6.27282, 0.25
1.38546, 0.125
0.778796, 0.333333
7.57709, 0.166667
1.44081, 0.5
0.79617, 0.2
9.5635, 0.125
1.50051, 0.333333
0.814317, 0.142857
12.9567, 0.5
1.56552, 0.2
0.833246, 0.125
20.0492, 0.25
1.63633, 0.142857
0.853102, 0.5
44.3426, 0.2
1.71377, 1
0.873866, 0.25
0.586529, 0.142857
1.79882, 0.333333
0.895683, 0.166667
0.59638, 1
1.89235, 0.25
0.918594, 0.125
0.606538, 0.333333
1.99636, 0.166667
0.942633, 1
0.617056, 0.2
2.11233, 0.125
0.96794, 0.333333
0.627902, 0.166667
2.24247, 0.5
0.994667, 0.2
0.639158, 0.125
2.38911, 0.333333
1.02288, 0.142857
0.650812, 0.5
2.55657, 0.2
1.05271, 1
0.662864, 0.25
2.74907, 0.142857
1.08424, 0.5
0.675382, 0.166667
2.97266, 1
1.11768, 0.25
0.688331, 0.142857
3.23555, 0.333333
1.15328, 0.166667
0.701811, 1
3.54825, 0.25
1.19119, 0.125
0.715814, 0.333333
3.92847, 0.166667
1.23162, 0.5
0.730344, 0.2
4.39941, 0.125
1.2747, 0.333333
0.745489, 0.142857
4.99793, 0.5
1.32101, 0.2
0.761219, 0.125
5.78227, 0.25
1.37077, 0.142857
0.777653, 0.5
6.85938, 0.2
Max=, =MAX(A2
MIN=, =Min(A2
Max=, =MAX(A2
MIN=, =Min(A2
1.38546, 0.125
7.57709, 0.166667
0.79617, 0.2
1.50051, 0.333333
12.9567, 0.5
0.833246, 0.125
1.63633, 0.142857
44.3426, 0.2
0.873866, 0.25
1.79882, 0.333333
0.59638, 1
0.918594, 0.125
1.99636, 0.166667
0.617056, 0.2
0.96794, 0.333333
2.24247, 0.5
0.639158, 0.125
1.02288, 0.142857
2.55657, 0.2
0.662864, 0.25
1.08424, 0.5
2.97266, 1
0.688331, 0.142857
1.15328, 0.166667
3.54825, 0.25
0.715814, 0.333333
1.23162, 0.5
4.39941, 0.125
0.745489, 0.142857
1.32101, 0.2
5.78227, 0.25
0.777653, 0.5
1.42436, 1
8.42826, 0.142857
0.812652, 0.166667
1.54477, 0.25
15.514, 0.333333
0.850862, 1
1.68735, 0.125
95.8663, 0.166667
0.89276, 0.2
Max=, =MAX(A2
MIN=, =Min(A2
1.07772, 0.5
2.87337, 0.125
0.688272, 0.142857
1.14511, 0.2
3.40213, 0.25
0.715419, 0.5
1.22147, 1
4.16635, 0.142857
0.744747, 0.166667
1.30839, 0.25
5.37207, 0.333333
0.776504, 1
1.4086, 0.125
7.55027, 0.166667
0.811029, 0.2
1.52517, 0.25
12.6916, 0.5
0.848722, 1
1.66225, 0.142857
39.5253, 0.166667
0.889955, 0.25
1.82631, 0.333333
0.607878, 1
0.93531, 0.125
2.02553, 0.166667
0.628898, 0.2
0.985427, 0.333333
2.27338, 0.5
0.651364, 0.125
1.0411, 0.142857
2.58913, 0.2
0.675481, 0.25
1.10337, 0.333333
3.00642, 1
0.701373, 0.125
1.17329, 0.166667
3.58267, 0.2
0.72926, 0.333333
1.25264, 0.5
4.42883, 0.125
0.759405, 0.142857
1.34315, 0.2
5.79682, 0.25
0.792072, 0.5
1.44771, 1
8.37606, 0.142857
0.827611, 0.166667
1.56967, 0.2
15.0794, 0.333333
25.1131, 0.2
0.887184, 0.333333
1.79579, 0.5
0.60852, 0.125
0.931776, 0.142857
1.98615, 0.2
0.629386, 0.25
0.981033, 0.333333
2.22103, 1
0.651665, 0.125
1.03557, 0.166667
Max=, =MAX(A2
MIN=, =Min(A2
0.653704, 1
0.996882, 0.125
2.09698, 0.166667
0.675873, 0.2
1.04882, 0.333333
2.33828, 0.5
0.699544, 0.125
1.10635, 0.142857
2.64124, 0.2
0.724919, 0.25
1.17049, 0.333333
3.03417, 1
0.752126, 0.125
1.24226, 0.166667
3.56329, 0.2
0.78139, 0.333333
1.32339, 0.5
4.31316, 0.125
0.812972, 0.142857
1.41552, 0.2
5.46185, 0.25
0.847143, 0.5
1.52142, 1
7.43655, 0.142857
0.884248, 0.166667
1.64419, 0.2
11.6429, 0.333333
0.924714, 0.5
1.788, 0.125
26.707, 0.142857
0.968931, 0.2
1.95931, 0.25
0.664751, 0.5
1.0175, 1
2.16618, 0.142857
0.687448, 0.166667
1.07109, 0.25
2.42178, 0.333333
0.711695, 1
1.13052, 0.125
2.74462, 0.166667
0.737702, 0.2
1.19688, 0.25
3.16652, 0.5
3.42977, 0.25
0.780313, 0.5
1.31199, 1
4.11166, 0.142857
0.811538, 0.166667
1.40177, 0.2
5.13119, 0.333333
0.845269, 0.5
1.50436, 0.125
6.81679, 0.142857
0.88185, 0.2
1.62312, 0.25
10.1467, 0.5
0.921671, 1
1.76174, 0.142857
19.8047, 0.166667
0.965174, 0.25
1.92619, 0.333333
389.714, 1
1.0129, 0.125
2.12402, 0.166667
0.687394, 0.2
1.06554, 0.25
2.3665, 0.5
0.711418, 1
1.12373, 0.142857
2.67118, 0.166667
0.737124, 0.25
1.18864, 0.333333
3.06452, 1
0.764716, 0.125
1.26131, 0.166667
3.59338, 0.2
0.79439, 0.333333
1.34328, 0.5
4.34013, 0.125
0.826441, 0.142857
1.43655, 0.166667
5.47779, 0.25
0.861086, 0.333333
1.54335, 1
7.41647, 0.125
0.898688, 0.166667
1.66727, 0.2
11.4731, 0.333333
0.939651, 0.5
1.81232, 0.125
25.2744, 0.142857
0.984442, 0.2
1.98495, 0.25
0.675983, 0.5
1.03363, 1
2.19341, 0.142857
0.69903, 0.166667
1.08793, 0.2
2.45014, 0.333333
Max=, =MAX(A2
MIN=, =Min(A2
1.94406, 0.5
1.01525, 0.166667
48.1857, 1
2.03537, 0.25
1.03987, 0.125
0.698371, 0.333333
2.13579, 0.166667
1.06565, 1
0.710004, 0.2
2.24654, 0.125
1.09271, 0.333333
0.722012, 0.166667
2.36928, 0.5
1.12121, 0.2
0.734455, 0.125
2.50569, 0.333333
1.15121, 0.142857
0.747323, 0.5
2.65908, 0.2
1.18283, 1
0.760612, 0.25
2.8323, 0.142857
1.21615, 0.5
0.774397, 0.166667
3.02949, 1
1.25137, 0.25
0.788644, 0.142857
3.25597, 0.333333
1.28872, 0.166667
0.803448, 1
3.5181, 0.25
1.32833, 0.125
0.818805, 0.333333
3.82669, 0.166667
1.37042, 0.5
0.834716, 0.2
4.19426, 0.125
1.41517, 0.333333
0.851274, 0.142857
4.63952, 0.5
1.46286, 0.2
0.868449, 0.125
5.18884, 0.25
1.51394, 0.142857
0.886356, 0.5
5.88627, 0.2
1.56866, 1
0.904964, 0.25
6.79976, 0.142857
1.62736, 0.5
0.924391, 0.166667
8.04759, 1
1.69053, 0.25
0.944652, 0.125
9.85439, 0.333333
1.75887, 0.166667
0.96576, 1
12.6972, 0.2
1.8329, 0.125
0.987859, 0.333333
